Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [1/101]:  42% 5/12 [00:10<00:12,  1.79s/it, loss=4.24, lr=0.001, top1=0.25, top5=0.812]
Epoch [1/101]:  42% 5/12 [00:10<00:12,  1.79s/it, loss=4.58, lr=0.001, top1=0.125, top5=0.312]
Epoch [1/101]:  50% 6/12 [00:10<00:08,  1.49s/it, loss=4.58, lr=0.001, top1=0.125, top5=0.312]
Epoch [1/101]:  50% 6/12 [00:10<00:08,  1.49s/it, loss=4.58, lr=0.001, top1=0.125, top5=0.312]
Epoch [1/101]:  50% 6/12 [00:10<00:08,  1.49s/it, loss=4.74, lr=0.001, top1=0, top5=0.125]    
Epoch [1/101]:  50% 6/12 [00:10<00:08,  1.49s/it, loss=4.74, lr=0.001, top1=0, top5=0.125]
Epoch [1/101]:  50% 6/12 [00:10<00:08,  1.49s/it, loss=4.65, lr=0.001, top1=0.0625, top5=0.312]
Epoch [1/101]:  67% 8/12 [00:10<00:03,  1.15it/s, loss=4.65, lr=0.001, top1=0.0625, top5=0.312]
Epoch [1/101]:  67% 8/12 [00:13<00:03,  1.15it/s, loss=4.65, lr=0.001, top1=0.0625, top5=0.312]
Epoch [1/101]:  67% 8/12 [00:13<00:03,  1.15it/s, loss=4.56, lr=0.001, top1=0.188, top5=0.375] 
Epoch [1/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=4.56, lr=0.001, top1=0.188, top5=0.375]
Epoch [1/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=4.56, lr=0.001, top1=0.188, top5=0.375]
Epoch [1/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=4.55, lr=0.001, top1=0, top5=0.375]    
Epoch [1/101]:  83% 10/12 [00:13<00:02,  1.06s/it, loss=4.55, lr=0.001, top1=0, top5=0.375]
Epoch [1/101]:  83% 10/12 [00:13<00:02,  1.06s/it, loss=4.55, lr=0.001, top1=0, top5=0.375]
Epoch [1/101]:  83% 10/12 [00:13<00:02,  1.06s/it, loss=4.61, lr=0.001, top1=0.125, top5=0.312]
Epoch [1/101]:  83% 10/12 [00:13<00:02,  1.06s/it, loss=4.61, lr=0.001, top1=0.125, top5=0.312]
Epoch [1/101]:  83% 10/12 [00:13<00:02,  1.06s/it, loss=4.66, lr=0.001, top1=0, top5=0.0714]   
Epoch [1/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=4.66, lr=0.001, top1=0, top5=0.0714]
epoch:   2% 2/101 [00:30<24:50, 15.06s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [2/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [2/101]:   0% 0/12 [00:05<?, ?it/s, loss=3.81, lr=0.001, top1=0.25, top5=0.5]
Epoch [2/101]:   8% 1/12 [00:05<00:56,  5.13s/it, loss=3.81, lr=0.001, top1=0.25, top5=0.5]
Epoch [2/101]:   8% 1/12 [00:05<00:56,  5.13s/it, loss=3.81, lr=0.001, top1=0.25, top5=0.5]
Epoch [2/101]:   8% 1/12 [00:05<00:56,  5.13s/it, loss=3.92, lr=0.001, top1=0.188, top5=0.75]
Epoch [2/101]:   8% 1/12 [00:05<00:56,  5.13s/it, loss=3.92, lr=0.001, top1=0.188, top5=0.75]
Epoch [2/101]:   8% 1/12 [00:05<00:56,  5.13s/it, loss=4.18, lr=0.001, top1=0, top5=0.438]   
Epoch [2/101]:  25% 3/12 [00:05<00:12,  1.40s/it, loss=4.18, lr=0.001, top1=0, top5=0.438]
Epoch [2/101]:  25% 3/12 [00:05<00:12,  1.40s/it, loss=4.18, lr=0.001, top1=0, top5=0.438]
Epoch [2/101]:  25% 3/12 [00:05<00:12,  1.40s/it, loss=3.86, lr=0.001, top1=0.25, top5=0.812]
Epoch [2/101]:  25% 3/12 [00:10<00:12,  1.40s/it, loss=3.86, lr=0.001, top1=0.25, top5=0.812]
Epoch [2/101]:  25% 3/12 [00:10<00:12,  1.40s/it, loss=3.43, lr=0.001, top1=0.5, top5=1]     
Epoch [2/101]:  42% 5/12 [00:10<00:14,  2.00s/it, loss=3.43, lr=0.001, top1=0.5, top5=1]
Epoch [2/101]:  42% 5/12 [00:10<00:14,  2.00s/it, loss=3.43, lr=0.001, top1=0.5, top5=1]
Epoch [2/101]:  42% 5/12 [00:10<00:14,  2.00s/it, loss=4.09, lr=0.001, top1=0.188, top5=0.5]
Epoch [2/101]:  42% 5/12 [00:10<00:14,  2.00s/it, loss=4.09, lr=0.001, top1=0.188, top5=0.5]
Epoch [2/101]:  42% 5/12 [00:10<00:14,  2.00s/it, loss=4.26, lr=0.001, top1=0, top5=0.312]  
Epoch [2/101]:  58% 7/12 [00:10<00:05,  1.19s/it, loss=4.26, lr=0.001, top1=0, top5=0.312]
Epoch [2/101]:  58% 7/12 [00:10<00:05,  1.19s/it, loss=4.26, lr=0.001, top1=0, top5=0.312]
Epoch [2/101]:  58% 7/12 [00:10<00:05,  1.19s/it, loss=4.09, lr=0.001, top1=0.188, top5=0.625]
Epoch [2/101]:  58% 7/12 [00:13<00:05,  1.19s/it, loss=4.09, lr=0.001, top1=0.188, top5=0.625]
Epoch [2/101]:  58% 7/12 [00:13<00:05,  1.19s/it, loss=4.08, lr=0.001, top1=0.25, top5=0.562] 
Epoch [2/101]:  75% 9/12 [00:13<00:04,  1.37s/it, loss=4.08, lr=0.001, top1=0.25, top5=0.562]
Epoch [2/101]:  75% 9/12 [00:14<00:04,  1.37s/it, loss=4.08, lr=0.001, top1=0.25, top5=0.562]
Epoch [2/101]:  75% 9/12 [00:14<00:04,  1.37s/it, loss=4.02, lr=0.001, top1=0.125, top5=0.375]
Epoch [2/101]:  75% 9/12 [00:14<00:04,  1.37s/it, loss=4.02, lr=0.001, top1=0.125, top5=0.375]
Epoch [2/101]:  75% 9/12 [00:14<00:04,  1.37s/it, loss=4.17, lr=0.001, top1=0.188, top5=0.438]
Epoch [2/101]:  92% 11/12 [00:14<00:00,  1.10it/s, loss=4.17, lr=0.001, top1=0.188, top5=0.438]
Epoch [2/101]:  92% 11/12 [00:14<00:00,  1.10it/s, loss=4.17, lr=0.001, top1=0.188, top5=0.438]
Epoch [2/101]: 100% 12/12 [00:14<00:00,  1.19s/it, loss=4.11, lr=0.001, top1=0.143, top5=0.429]
epoch:   3% 3/101 [00:44<24:07, 14.78s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [3/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [3/101]:   0% 0/12 [00:04<?, ?it/s, loss=3.45, lr=0.001, top1=0.25, top5=0.625]
Epoch [3/101]:   8% 1/12 [00:04<00:54,  4.96s/it, loss=3.45, lr=0.001, top1=0.25, top5=0.625]
Epoch [3/101]:   8% 1/12 [00:05<00:54,  4.96s/it, loss=3.45, lr=0.001, top1=0.25, top5=0.625]
Epoch [3/101]:   8% 1/12 [00:05<00:54,  4.96s/it, loss=3.54, lr=0.001, top1=0.25, top5=0.938]
Epoch [3/101]:   8% 1/12 [00:05<00:54,  4.96s/it, loss=3.54, lr=0.001, top1=0.25, top5=0.938]
Epoch [3/101]:   8% 1/12 [00:05<00:54,  4.96s/it, loss=3.82, lr=0.001, top1=0.0625, top5=0.5]
Epoch [3/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=3.82, lr=0.001, top1=0.0625, top5=0.5]
Epoch [3/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=3.82, lr=0.001, top1=0.0625, top5=0.5]
Epoch [3/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=3.42, lr=0.001, top1=0.438, top5=0.875]
Epoch [3/101]:  25% 3/12 [00:10<00:12,  1.35s/it, loss=3.42, lr=0.001, top1=0.438, top5=0.875]
Epoch [3/101]:  25% 3/12 [00:10<00:12,  1.35s/it, loss=2.91, lr=0.001, top1=0.812, top5=1]    
Epoch [3/101]:  42% 5/12 [00:10<00:13,  1.91s/it, loss=2.91, lr=0.001, top1=0.812, top5=1]
Epoch [3/101]:  42% 5/12 [00:10<00:13,  1.91s/it, loss=2.91, lr=0.001, top1=0.812, top5=1]
Epoch [3/101]:  42% 5/12 [00:10<00:13,  1.91s/it, loss=3.73, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=3.73, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=3.73, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=3.92, lr=0.001, top1=0.125, top5=0.375]
Epoch [3/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=3.92, lr=0.001, top1=0.125, top5=0.375]
Epoch [3/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=3.69, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  67% 8/12 [00:10<00:03,  1.18it/s, loss=3.69, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  67% 8/12 [00:13<00:03,  1.18it/s, loss=3.69, lr=0.001, top1=0.312, top5=0.688]
Epoch [3/101]:  67% 8/12 [00:13<00:03,  1.18it/s, loss=3.66, lr=0.001, top1=0.375, top5=0.875]
Epoch [3/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=3.66, lr=0.001, top1=0.375, top5=0.875]
Epoch [3/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=3.66, lr=0.001, top1=0.375, top5=0.875]
Epoch [3/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=3.65, lr=0.001, top1=0.25, top5=0.562] 
Epoch [3/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=3.65, lr=0.001, top1=0.25, top5=0.562]
Epoch [3/101]:  75% 9/12 [00:13<00:04,  1.43s/it, loss=3.76, lr=0.001, top1=0.188, top5=0.688]
Epoch [3/101]:  92% 11/12 [00:13<00:00,  1.13it/s, loss=3.76, lr=0.001, top1=0.188, top5=0.688]
Epoch [3/101]:  92% 11/12 [00:13<00:00,  1.13it/s, loss=3.76, lr=0.001, top1=0.188, top5=0.688]
Epoch [3/101]: 100% 12/12 [00:14<00:00,  1.17s/it, loss=3.72, lr=0.001, top1=0.214, top5=0.643]
epoch:   4% 4/101 [00:59<23:29, 14.53s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [4/101]:   0% 0/12 [00:08<?, ?it/s]
Epoch [4/101]:   0% 0/12 [00:08<?, ?it/s, loss=3.24, lr=0.001, top1=0.312, top5=0.75]
Epoch [4/101]:   8% 1/12 [00:08<01:34,  8.63s/it, loss=3.24, lr=0.001, top1=0.312, top5=0.75]
Epoch [4/101]:   8% 1/12 [00:08<01:34,  8.63s/it, loss=3.24, lr=0.001, top1=0.312, top5=0.75]
Epoch [4/101]:   8% 1/12 [00:08<01:34,  8.63s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.938]
Epoch [4/101]:  17% 2/12 [00:08<00:36,  3.62s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.938]
Epoch [4/101]:  17% 2/12 [00:08<00:36,  3.62s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.938]
Epoch [4/101]:  17% 2/12 [00:08<00:36,  3.62s/it, loss=3.57, lr=0.001, top1=0.125, top5=0.75] 
Epoch [4/101]:  17% 2/12 [00:08<00:36,  3.62s/it, loss=3.57, lr=0.001, top1=0.125, top5=0.75]
Epoch [4/101]:  17% 2/12 [00:08<00:36,  3.62s/it, loss=3.08, lr=0.001, top1=0.688, top5=0.875]
Epoch [4/101]:  33% 4/12 [00:08<00:11,  1.40s/it, loss=3.08, lr=0.001, top1=0.688, top5=0.875]
Epoch [4/101]:  33% 4/12 [00:10<00:11,  1.40s/it, loss=3.08, lr=0.001, top1=0.688, top5=0.875]
Epoch [4/101]:  33% 4/12 [00:10<00:11,  1.40s/it, loss=2.56, lr=0.001, top1=0.812, top5=1]    
Epoch [4/101]:  42% 5/12 [00:10<00:10,  1.45s/it, loss=2.56, lr=0.001, top1=0.812, top5=1]
Epoch [4/101]:  42% 5/12 [00:10<00:10,  1.45s/it, loss=2.56, lr=0.001, top1=0.812, top5=1]
Epoch [4/101]:  42% 5/12 [00:10<00:10,  1.45s/it, loss=3.35, lr=0.001, top1=0.25, top5=0.75]
Epoch [4/101]:  50% 6/12 [00:10<00:06,  1.16s/it, loss=3.35, lr=0.001, top1=0.25, top5=0.75]
Epoch [4/101]:  50% 6/12 [00:11<00:06,  1.16s/it, loss=3.35, lr=0.001, top1=0.25, top5=0.75]
Epoch [4/101]:  50% 6/12 [00:11<00:06,  1.16s/it, loss=3.6, lr=0.001, top1=0.188, top5=0.812]
Epoch [4/101]:  50% 6/12 [00:11<00:06,  1.16s/it, loss=3.6, lr=0.001, top1=0.188, top5=0.812]
Epoch [4/101]:  50% 6/12 [00:11<00:06,  1.16s/it, loss=3.27, lr=0.001, top1=0.438, top5=0.812]
Epoch [4/101]:  67% 8/12 [00:11<00:02,  1.54it/s, loss=3.27, lr=0.001, top1=0.438, top5=0.812]
Epoch [4/101]:  67% 8/12 [00:14<00:02,  1.54it/s, loss=3.27, lr=0.001, top1=0.438, top5=0.812]
Epoch [4/101]:  67% 8/12 [00:14<00:02,  1.54it/s, loss=3.35, lr=0.001, top1=0.5, top5=0.938]  
Epoch [4/101]:  75% 9/12 [00:14<00:03,  1.29s/it, loss=3.35, lr=0.001, top1=0.5, top5=0.938]
Epoch [4/101]:  75% 9/12 [00:14<00:03,  1.29s/it, loss=3.35, lr=0.001, top1=0.5, top5=0.938]
Epoch [4/101]:  75% 9/12 [00:14<00:03,  1.29s/it, loss=3.37, lr=0.001, top1=0.312, top5=0.812]
Epoch [4/101]:  83% 10/12 [00:14<00:02,  1.03s/it, loss=3.37, lr=0.001, top1=0.312, top5=0.812]
Epoch [4/101]:  83% 10/12 [00:14<00:02,  1.03s/it, loss=3.37, lr=0.001, top1=0.312, top5=0.812]
Epoch [4/101]:  83% 10/12 [00:14<00:02,  1.03s/it, loss=3.44, lr=0.001, top1=0.25, top5=0.75]  
Epoch [4/101]:  83% 10/12 [00:14<00:02,  1.03s/it, loss=3.44, lr=0.001, top1=0.25, top5=0.75]
Epoch [4/101]:  83% 10/12 [00:14<00:02,  1.03s/it, loss=3.39, lr=0.001, top1=0.286, top5=0.714]
Epoch [4/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=3.39, lr=0.001, top1=0.286, top5=0.714]
epoch:   5% 5/101 [01:14<23:33, 14.72s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [5/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [5/101]:   0% 0/12 [00:05<?, ?it/s, loss=3.05, lr=0.001, top1=0.375, top5=0.812]
Epoch [5/101]:   8% 1/12 [00:05<01:00,  5.46s/it, loss=3.05, lr=0.001, top1=0.375, top5=0.812]
Epoch [5/101]:   8% 1/12 [00:05<01:00,  5.46s/it, loss=3.05, lr=0.001, top1=0.375, top5=0.812]
Epoch [5/101]:   8% 1/12 [00:05<01:00,  5.46s/it, loss=2.91, lr=0.001, top1=0.438, top5=0.938]
Epoch [5/101]:  17% 2/12 [00:05<00:23,  2.34s/it, loss=2.91, lr=0.001, top1=0.438, top5=0.938]
Epoch [5/101]:  17% 2/12 [00:05<00:23,  2.34s/it, loss=2.91, lr=0.001, top1=0.438, top5=0.938]
Epoch [5/101]:  17% 2/12 [00:05<00:23,  2.34s/it, loss=3.25, lr=0.001, top1=0.375, top5=0.938]
Epoch [5/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=3.25, lr=0.001, top1=0.375, top5=0.938]
Epoch [5/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=3.25, lr=0.001, top1=0.375, top5=0.938]
Epoch [5/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=2.82, lr=0.001, top1=0.562, top5=0.938]
Epoch [5/101]:  25% 3/12 [00:10<00:11,  1.32s/it, loss=2.82, lr=0.001, top1=0.562, top5=0.938]
Epoch [5/101]:  25% 3/12 [00:10<00:11,  1.32s/it, loss=2.15, lr=0.001, top1=0.938, top5=1]    
Epoch [5/101]:  42% 5/12 [00:10<00:14,  2.04s/it, loss=2.15, lr=0.001, top1=0.938, top5=1]
Epoch [5/101]:  42% 5/12 [00:11<00:14,  2.04s/it, loss=2.15, lr=0.001, top1=0.938, top5=1]
Epoch [5/101]:  42% 5/12 [00:11<00:14,  2.04s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.875]
Epoch [5/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.875]
Epoch [5/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=3.16, lr=0.001, top1=0.375, top5=0.875]
Epoch [5/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=3.3, lr=0.001, top1=0.438, top5=0.938] 
Epoch [5/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=3.3, lr=0.001, top1=0.438, top5=0.938]
Epoch [5/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=2.97, lr=0.001, top1=0.438, top5=0.875]
Epoch [5/101]:  67% 8/12 [00:11<00:03,  1.15it/s, loss=2.97, lr=0.001, top1=0.438, top5=0.875]
Epoch [5/101]:  67% 8/12 [00:14<00:03,  1.15it/s, loss=2.97, lr=0.001, top1=0.438, top5=0.875]
Epoch [5/101]:  67% 8/12 [00:14<00:03,  1.15it/s, loss=3.04, lr=0.001, top1=0.625, top5=0.875]
Epoch [5/101]:  75% 9/12 [00:14<00:04,  1.43s/it, loss=3.04, lr=0.001, top1=0.625, top5=0.875]
Epoch [5/101]:  75% 9/12 [00:14<00:04,  1.43s/it, loss=3.04, lr=0.001, top1=0.625, top5=0.875]
Epoch [5/101]:  75% 9/12 [00:14<00:04,  1.43s/it, loss=3.1, lr=0.001, top1=0.312, top5=0.875] 
Epoch [5/101]:  75% 9/12 [00:14<00:04,  1.43s/it, loss=3.1, lr=0.001, top1=0.312, top5=0.875]
Epoch [5/101]:  75% 9/12 [00:14<00:04,  1.43s/it, loss=3.22, lr=0.001, top1=0.312, top5=0.875]
Epoch [5/101]:  92% 11/12 [00:14<00:00,  1.14it/s, loss=3.22, lr=0.001, top1=0.312, top5=0.875]
Epoch [5/101]:  92% 11/12 [00:14<00:00,  1.14it/s, loss=3.22, lr=0.001, top1=0.312, top5=0.875]
